concept,value
1,141.79842
2,136.76685
3,100.01066
4,97.42778
5,85.63491
6,81.89508
7,77.596664
8,77.13848
9,76.234436
10,65.52085
11,64.746
12,63.69166
13,62.011513
14,61.97819
15,61.96178
16,60.750057
17,60.679966
18,58.82604
19,58.579136
20,57.814293
21,56.590843
22,54.58235
23,54.55796
24,53.90097
25,53.54456
26,53.469276
27,52.808826
28,49.96375
29,49.933098
30,49.927505
31,49.5905
32,49.334923
33,49.1931
34,49.082455
35,48.928955
36,48.917194
37,48.792103
38,48.68572
39,47.291527
40,47.16429
41,46.84028
42,46.679794
43,46.604225
44,46.194233
45,45.949535
46,45.154743
47,44.68767
48,44.185715
49,43.492825
50,43.072075
51,42.722923
52,42.67772
53,42.459694
54,42.3949
55,42.28708
56,42.213566
57,41.96955
58,41.939102
59,41.544205
60,41.318794
61,41.078575
62,40.88711
63,40.88711
64,40.6952
65,40.532005
66,39.84712
67,39.55714
68,39.41809
69,39.133755
70,39.04296
71,38.927063
72,38.725517
73,38.556755
74,38.50439
75,38.128387
76,38.128387
77,38.06391
78,37.97245
79,37.874077
80,37.720596
81,37.687817
82,37.50318
83,37.345436
84,37.29124
85,37.22721
86,37.026474
87,36.87499
88,36.371975
89,36.241257
90,36.063725
91,35.89767
92,35.89767
93,35.64792
94,35.603436
95,35.60344
96,35.435146
97,35.391556
98,35.239235
99,34.969448
100,34.866222
101,34.866222
102,34.710617
103,34.331882
104,34.043198
105,33.975346
106,33.757324
107,33.725002
108,33.51576
109,33.417843
110,33.0242
111,32.619617
112,32.61146
113,32.464767
114,32.252876
115,32.252876
116,31.980621
117,31.950005
118,31.950005
119,31.950006
120,31.730963
121,31.730362
122,31.554127
123,31.319742
124,31.254208
125,31.143202
126,30.989096
127,30.989096
128,30.98089
129,30.555359
130,30.555359
131,30.51723
132,30.51723
133,30.444977
134,30.428577
135,30.203922
136,30.203918
137,29.97825
138,29.978249
139,29.922945
140,29.879038
141,29.708054
142,29.708054
143,29.708054
144,29.577414
145,29.513422
146,29.513422
147,29.350317
148,29.24995
149,29.249954
150,29.245678
151,28.907148
152,28.68557
153,28.64011
154,28.59629
155,28.596289
156,28.596289
157,28.30646
158,28.191387
159,28.104168
160,28.104168
161,28.104168
162,28.104168
163,28.037754
164,28.037756
165,28.037752
166,27.974127
167,27.974127
168,27.920414
169,27.92041
170,27.920406
171,27.719744
172,27.38572
173,27.251291
174,27.251291
175,27.251291
176,27.232384
177,27.232384
178,27.232384
179,27.160318
180,26.848764
181,26.848766
182,26.73388
183,26.73388
184,26.702576
